	fluxes
HQNGT_c	0.0
ALDD2y_c	0.0
SINK_CHLB_pl	0.0
PC1829Z18212ZDS_c	0.0
FDH_m	0.0
XYS3_g	0.02249471618790992
OXAt2_cm	0.0
GLUSx_pl	0.0
TCMO_c	0.0
NDP3_c	0.0
7IJASMONATES_c	0.0
ACONTb_c	0.0007563893810238418
TRPS2_pl	0.06141102800373511
ZSSI_c	0.0
ATPt3_cm	0.0
DVPCHLD_pl	0.0
GGTT_c	0.0
THFtdiff_cpl	0.0
PRBK_pl	108.05549418550602
NDPK5_m	0.0
TXASr_c	0.0
MEPCT_pl	0.1627256400436196
DNMPPA_c	0.0
UDPGD_c	0.2699365942549191
AICART_pl	0.8879668958788892
346THCISCINNMS_c	0.0
ECOAH8_c	0.01001022762857589
FALGTHL_c	0.0
PDH_m	0.0
EX_akg_eb	0.0
SINK_fum_c	0.0
PC1819Z1829Z12ZDS2_c	0.0
GHMT_pl	-1.473764718249722
LIMONINGT_c	0.0
NADTRHD_c	0.0
LOTAUSTRALINGSD_c	0.0
RNDR3_c	0.08167647523048595
PSPPS_er	0.0
HMR_2002_c	0.0
GIBBA9OX2_c	0.0
3HPDHBMT_c	0.0
CYSDS_c	0.0
HSDA_c	0.0
SINK_sinapylalc_c	0.0
PGIB_c	0.0
PPCK_c	0.0
ASCPOX_m	0.0
FMNAT_c	0.0
IMPt_cpl	0.0
SEPIRED_c	0.0
FBA_c	-10.502230293059332
HMR_1477_c	0.0
SINK_glu_L_c	0.0
G6PBDH_c	0.0
MDHASCBL_x	0.0
DHCR72r_c	0.0
R02379_c	0.0
ILE_Lt_cm	0.0
TCINCOAL_c	0.09984778709562299
PGK_pl	212.85308890101226
PEAMNO_c	0.0
GLXt_cpl	0.0
THRD_L_pl	0.11480610520056031
SERR_c	0.0
AASAD3_c	0.0
NADt_cmi	0.0
HEX1_c	0.0
GALS3_c	0.0
PRPPS_pl	0.9493779238826247
2DHLUBIMINS_c	0.0
GA34OX_c	0.0
NMCOCLAURINEOX_c	0.0
ASCPOX_pl	0.0
R06292_c	0.0
URIK1_c	0.0
HISLYSt_mc	0.0
ACOCMT_c	0.0
2HPSEUDOBAPTIGENINRD_c	0.0
ICDHy_m	1.280332404383004
3MOBDC_c	0.0
TERPINOLENES_c	0.0
ENO_pl	1.0216151267388318
ACt_cpl	2.079341112869657
MGDG1829Z12Z160DS2_c	0.0
AHC_c	0.12933609150924863
GLYCLTt_cx	1.255576780437325
LSTO2r_c	0.0
PIt_xc	2.664542283760035
BIOMASS_ROOT_SLY_b	0.0
13ADPYRROLINIUMDEG_c	0.0
R2232_c	0.0
THFAT_m	0.0
PREN_c	0.0
IFUCOSTEROL22H_c	0.0
FACOAL160_pl	0.0
GCOADHm_m	0.0
GAPDHNP_c	0.0
PC1829Z12Z16113EDS_c	0.0
PPD_c	0.0
3HPPt_cm	0.0
GABAt2_cm	0.0
CAPSICONIATES_c	0.0
TYRTA_c	0.0
ICHORS_c	0.0
UPP3MT2_c	0.0
FTHFD_pl	0.0
ESCULETINS_c	0.0
UF7GTK_c	0.0
R07874_c	0.0
glc_D_pumped_H_tx_v__v	0.0
RBFSb_c	0.0
GDMANE_c	0.0
CITCONH_c	0.0
HMR_1479_c	0.0
NADPPPS_c	0.0
R02220_c	0.0
GERANIOLH_c	0.0
R07453_c	0.0
TKT2_pl	-36.67549574537581
GLCURK_c	0.0
GUACYC_c	0.0
5OIND3YLACMIGALIDES_c	0.0
ACALDOX_c	0.0
R2910_c	0.0
MI1345PP_c	0.0
SMOX2_c	0.0
2CLMALEYLACS_c	0.0
PMEVK_x	0.0
MDH_m	9.758187537821607
TRPS3_pl	0.061411028003735116
P5CS_c	0.2301084120310105
PRPPS_c	0.6199204923874978
ICHORT_c	0.0
CITt_vc	0.0
EAR120x_pl	0.0
SUCBZS_c	0.0
H2Ot_cpl	66.64400920499895
ALAALA_c	0.0
LSTO1r_c	0.0
PSP_L_pl	3.019302597322536
22AHSITOSTEROLH_c	0.0
DHFR_m	0.0
GDPPEROSAMINEDAT_c	0.0
ALDD19x_c	0.0
GUAD_c	0.0
DB4PS_c	0.0
EAR100x_pl	0.0
PC1819Z182D_c	0.0
HCO3E_pl	0.0
G3Pt2_cpl	18.27791261609923
24MDESMOSTEROLR_c	0.0
10FTHFt_cpl	1.473764718249724
PIt2_vc	0.0
GA15OX_c	0.0
PINORESINOLR_c	0.0
GALK2_c	0.0
CKDH1_c	0.0
CES10_c	0.07422969039934636
2IMINPROPSSYNTH_pl	0.0
FKYNH_c	0.0
DIENOYLCOAREDUCT_c	0.0
CYTK1_pl	0.1627256400436196
NADPHox_c	0.0
ASCOXIDORED_m	0.0
R07447_c	0.0
CAMPESTANOLS_c	0.0
GLYCTO1_x	1.2555767804373252
HTHBPDH_c	0.0
ARGSUCL_c	0.0
ACGS_pl	-2.772935608244303e-17
MGDG1829Z12Z1829Z12ZDS2_c	0.0
DHNANT_c	0.0
CES9_c	0.07422969039934636
DGDG1829Z12Z1839Z12Z15ZCL_c	0.0
SINK_cholphya_pl	0.0
HBZDPT_c	0.0
T3HCOTININED_c	0.0
GIBBA4OX_c	0.0
HIUHase_x	0.0
PGI_c	-5.095103357054736
FERO_c	0.0
GAPD_pl	-2.3381308398070564
ITRANSZEATINRBDIPS_c	0.0
68DHPURINEDH_c	0.0
k_tx_v__v	0.0
HACD9_c	0.0
STS_pl	0.06715557095728228
UAGCVT_c	0.0
SINk_ile_L_c	0.0
SBTPR_c	0.0
EPISTLDS_c_c	0.0
CAO2_pl	0.007856447512548378
BETS_c	0.0
HIBDkt_m	0.0
GLYt_cm	-0.6381176610288878
BENZCOATE_c	0.0
Pit6_cpl	6.16674528167741
CHOLK_c	0.0
NADHt_cmi	0.0
CYSST_pl	0.0
PYDXOR_c	0.0
CAFFALDH_c	0.0
NADDP_c	0.0
3HPPD_c	0.0
MMM_R_c	0.0
DHSANGUINARINES_c	0.0
GLUCD3b_x	0.0
DHFS_m	0.0
HISPYRAT_c	0.0
SUCR3_v	0.0
ALATA_D2_c	0.0
ADSS_pl	0.8879668958788892
GAAKGOR5_c	0.0
SSTYLOPINES_c	0.0
FACOAL181_c	0.0
DHSMO_c	0.0
IAOXHL_c	0.0
DURIK1_c	0.0
H2Ot_ec	78.25315294170842
HMR_1504_2_c	0.0
CYTK2_c	-0.08167647523048595
EBP2r_c	0.0
EX_succ_eb	0.0
7ODGYLAPIGENINAT_c	0.0
DPR_c	0.0
OXFERROPROTII_m	1.41664047080943
ACS_pl	2.19832763470431
UMPK_pl	0.0
D2425SITOSTEROLRD_c	0.0
O2tdiff_plty	-118.59312734341869
GIBBA15OX_c	0.0
DHDPS_pl	0.0
10HGERANIALRD_c	0.0
OROTt_mic	0.6199204923874979
YUMPS_c	0.0
NICRNTt_cpl	0.0
G3PD1_c	0.0040340766987941494
CES12_c	0.07422969039934638
SELNPS_c	0.0
FORAMD_c	0.0
SUCCt3_cm	1.68624811844475
GNNUC_c	0.0
MMT_c	0.0
PENTOT_c	0.0
IPMD_pl	0.2735377579563531
CPMPS_c	0.0
GA12OX2_c	0.0
34HPPOR_c	0.0
MGCH_c	0.0
PHYQS_c	0.0
NAt_ec	0.0
MINPP_c	0.0
R05825_c	0.0
GCEAGLYCLT_plc	0.0
EX_damp_eb	0.0
DADNK_c	0.0
FRTT_c	0.0
N4N12M13N12M16M14N14NXT_c	0.0
ICL_x	0.0
XU5PFALDT_c	0.0
DADK_c	-0.0532853240579929
CICOARED_c	0.0
IAAASPS_c	0.0
PPA_pl	5.2671088920591265
CHLPCTD_c	0.0
ATPPRT_pl	0.3021690735080594
HDCAtdiff_pl	0.0
FRTT_pl	0.04068141001090491
DHDPRx_pl	0.0
IBAZZANENES_c	0.0
HMR_1502_c	0.0
LUBIMINS_c	0.0
LNSTLS_c	0.0
LACCASE_c	0.0
TROPR_c	0.0
SUCCOAH_m	0.0
MCCC_c	0.0
GLUGLUa_pl	0.0
DMSPAOX_c	0.0
COUCOAHCT_c	0.0
UDPG4E_c	0.0
NADHORpumpedproton_m_mmi	0.7083202354047151
pumped_H_fum_tx_v__v	0.0
MI3456PK_c	0.0
XYS9_g	0.02249471618790992
RSUCSLRED_pl	0.0
EX_mobd_eb	0.0
HXAND_c	0.0
HOMOMETOX_c	0.0
PULR_c	0.0
HPT_c	0.0
RPI_pl	35.21531025812379
AM_A3_pl	0.0
R03640_c	0.0
MGDG1829Z12Z1637Z10Z13ZDS_c	0.0
LEUTA_c	0.0
THYDROGRGRBACTERIOPHEOPHYTINS_c	0.0
INSH_c	0.0
MI12346PK_c	0.0
2PROPENYLGLATES_c	0.0
HSTPT_pl	0.3021690735080594
6DEOXOCATHASTERONEH_c	0.0
HBZOPT_c	0.0
ARGSL2_c	0.0
PERD_c	0.0
ATS_x	0.0
FPQOR_plty	25.627490626325205
CHLSTOLOX_c	0.0
OAAACON_Ct2_cm	-1.280332404383007
HPPK_m	0.0
OL6BGLC31GALGT_c	0.0
PTPAT_c	0.0
EX_pydxn_eb	0.0
KAEMPFEROL3OGALIDET_c	0.0
PYDAMK_c	0.0
NDPK4_m	0.0
ACTINORHODINS_c	0.0
ME2_c	0.0
MPMECY2_pl	0.04068141001090492
CPPPGO_pl	0.04068141001090491
ALLTNt_c	0.0
ABTA_m	0.0
I3AGT_c	0.0
VALt_cm	0.0
ATPS4_mim	0.0
PINORESINOLS_c	0.0
GDPMNH_c	0.0
NH4t_cm	9.554591572433434
GLYD_pl	0.0
R02832_c	0.0
PELARGONIDIN3OGIDERT_c	0.0
GA12OX_c	0.0
CONFRLGT_c	0.0
SARCOX_c	0.0
GIBBA9OX_c	0.0
3HAD120_pl	0.0
BPNT_c	0.0
AOOR_c	0.0
MACACI_c	0.0
IVCOADH_c	0.0
MALOAAt_cpl	4.841494476609724
1MPYRS_c	0.0
BSMT_c	0.0
MALGLUt_cpl	0.0
R05036_c	0.0
CINNALDO_c	0.0
EX_4abut_eb	0.0
HACYLCOAEPI40_c	0.0
PACALDS_c	0.0
AMITKP_c	0.0
ARG2MO_c	0.0
PEPCK_c	-5.736204834255246
TRDR_m	0.0
PRFGS_pl	0.5857978223708299
HGO_c	0.0
GLUTRS_m	0.0
ATP2t_cm	0.0
SERPT_c	0.0
3H3PPPCOAH_c	0.09984778709562299
ORNt_ec	0.0
GGDPR1_pl	0.007856447512548378
HC02110MO_c	0.0
SO4t_ec	0.38050728849386867
MGDG1819Z1619ZDS2_c	0.0
3HBCS_x	0.0
DELPHINIDIN35DGLCHCT_c	0.0
DHAK_c	0.0
SINK_ser_L_c	0.0
24MENECHSTEROLR_c	0.0
M00967MO_c	0.0
GTHO_pl	0.11898652183465291
GHMT_c	-0.9396980911921021
TMDS_c	0.05328532405799291
LINASE_c	0.0
CAROMO_c	0.0
PTRCOX1_c	0.0
ACONSUCCt2_mc	0.0
CELL2_c	0.0
MGDG1819Z1619ZDS_c	0.0
ASPGLUt_cm	0.0
FERULCOAS_c	0.0
NO3t_cv	0.0
LGTHL_c	0.0
EX_SUCR_eb	3.994983137916299
TD35TEH_c	0.0
DHNAOT4_c	0.0
ATPADPPIt_cpl	0.0
MECDPS_pl	0.16272564004361964
OGDH3_c	0.0
EX_glc_eb	0.0
GERANIALOX_c	0.0
14BXYLAN_12Ut_gc	0.02249471618790993
2DPREN3M6ME14BLH_c	0.0
OFERULOYLQUINATES_c	0.0
NNDPR_pl	0.0
ZCAROTEBC_c	0.0
SORBDEH_c	0.0
ASP_Ltdiff_cx	1.7205178109903738
LYSORNt_c	0.0
PMI12346PS_c	0.0
MGDG1819Z1627Z10ZDS_c	0.0
AACOAT_c	0.0
6O_TRANS_KETOMYCOLTRE6PRD_c	0.0
ICDHy_x	0.0
DHBD_c	0.0
ACTINORHODININTS_c	0.0
CAT_c	0.0
PPCOAO_m	0.0
G5SD_c	0.0
TMPPP_c	0.0
OGDH3_m	0.0
STS2_pl	0.13431114191456398
STS3_pl	0.13431114191456459
BETALDHYDH_c	0.0
PRAI_pl	0.061411028003735144
DMOR_pl	0.5817186211984918
ACGAMT2_c	0.0
cit_pumped_H_tx_v__v	0.0
HESPERITIN7OGIDEDRT_c	0.0
OCDCALDC_c	0.0
UAMAGS_c	0.0
G53OX_c	0.0
S8METHOCTHXIMCYSS_c	0.0
R3084_c	0.0
VIOXANOR_pl	0.0
GND_c	0.6199204923874979
DHORTS_c	0.6199204923874979
EX_nac_eb	0.0
1CL24DNBZGST_c	0.0
AMAOTr_c	0.0
SINK_coumarylalc_c	0.0
3PYRAZOL1YLALAS_c	0.0
PRAMPC_pl	0.3021690735080593
ACONTb_m	1.280332404383004
AKGMALt_cm	0.0
Ht_cx	-2.6645422837600354
URAt_cpl	0.0
ECOAH31_c	0.0
NDPK2_c	5.404126462706241
4IMDZLASE_c	0.0
Q9H2OX_c	0.0
ALATA_L_x	0.0
PWD_pl	0.0
PSURIK_c	0.0
CTPS2_c	0.3090231056515048
DAIDZEIN2H_c	0.0
3MTHPPNLDH_c	0.0
METHMALSALDDH_m	0.0
UAGDP_c	0.0
CAS_c	0.0
PPP9t_cm	0.0
ANTHBENZT_c	0.0
ASNS1_c	0.0
acald_tx_m__m	0.0
NADS2_c	0.0
TRDR_c	3.584975432839223
UDCPDPS_c	0.0
Pit6_plc	0.0
ACP1819ZD9DS_pl	0.0
HCYSLt_cpl	-0.11895901459594735
IGPS_pl	0.06141102800373514
NOOR_c	0.0
NTD11_c	0.0
M00957MO_c	0.0
2HGOR_c	0.0
GA13OX_c	0.0
IPDDI_pl	0.0
ECARODOX_c	0.0
MLTP4_pl	0.0
FLAVS_c	0.0
PTHPS_c	0.0
CONAL5H_c	0.027989427055283945
PC1819Z160DS_c	0.0
3HPPCOAHL_m	0.0
DC6PH_c	0.0
CHOLPPP_c	0.0
OIVD3_m	0.0
S9METHNONHXIMOYLCYSS_c	0.0
MI1236TKP_c	0.0
DUTPDP_c	0.0
GLXt_cx	0.0
PCOR_c	0.0
ATP2t_xc	1.3322711418800177
SO4t2_cpl	0.11898652183465287
LUT7OHIDES_c	0.0
3DH5HPBMT_c	0.0
HMR_1478_c	0.0
AROAT2_c	0.14151547647696025
MDHAR_x	0.0
CKDH3_c	0.0
SINK_gln_L_c	0.0
MI1256PHYT_c	0.0
EX_I_eb	0.0
DTMPK_m	0.0
H2Ot_cm	-10.170382673758352
BBISABOLENES_c	0.0
FA160ACPH_pl	0.0
TPI_c	0.0
ALLTRANSTDPRENDPS_c	0.0
6OKETOMYCOLTRE6PRD_c	0.0
EBP1r_c	0.0
SHKK_pl	0.5108075633694158
RYLNTARH_c	0.0
ASNS2_c	0.22529201293581752
MTHFR6_c	0.0
GTHP_c	0.0
FMNRx_c	0.0
MOMAS_c	0.0
MGDG1829Z12Z1829Z12ZDS_c	0.0
ADPTR_c	0.0
PSERT_pl	3.019302597322536
CSND_c	0.0
ETHAK_c	0.0
3OAR40_pl	0.0
DGDG1819Z160ZDS_c	0.0
KCCt_ec	0.0
I7OMT_c	0.0
GLCt_vc	0.0
N6DIMALLA5PPH_c	0.0
GGCHLAR2_pl	0.032824962498356536
SULFOX2_x	0.0
13HPL_c	0.0
ASCOXIDORED_x	0.0
NH4t_cpl	1.549375835459768
DMATT_pl	0.04068141001090492
UPPN_c	0.0
SUCOAS1_m	0.0
GDPMNEPI1_c	0.0
O2tdiff_ec	-113.9346334623263
24EPICAMPS_c	0.0
CBASPt_plc	0.6199204923874979
LITORINEM_c	0.0
LNLCCOAL_c	0.0
PPCOAC_c	0.0
OIVD3_c	0.0
UDPRMNS_c	0.0
PC1839Z12Z15Z1819ZDS_c	0.0
ASPK_pl	0.9351004516034235
MI14PP_c	0.0
ACACT1_x	0.0
NO2R_pl	3.8534772984977477
reac_1774_c	0.0
TCYG_c	0.0
GLUS_ferr_m	0.0
STSULT_c	0.0
EX_ORN_L_eb	0.0
ACRAMID_c	0.0
17OACAJMALINEE_c	0.0
DIELH_c	0.0
R06556_c	0.0
CANAVANINED_c	0.0
MI24PP_c	0.0
LNLNCAt_plc	0.0
TDPDRR_c	0.0
SERD_D_c	0.0
Kt_ec	0.0
PSORALENS_c	0.0
GLUGLUb_c	0.07422969039934638
CYSDDS__c	0.0
XYS7_g	0.02249471618790992
PPND_pl	0.0
LCYCR_c	0.0
GAL6PI_c	0.0
FASYNTH1_pl	0.13743208348398975
GLUDy_m	-1.280332404383004
H2Ot_cg	0.022494716187909918
ACRSP_c	0.0
SHK3D_pl	0.5108075633694158
SACCD3_c	0.0
UMPK_c	0.3090231056515039
IAAGLNS_c	0.0
R05766_c	0.0
R06539_c	0.0
CISZEATINS_c	0.0
MI12456PPK_c	0.0
HPGS_c	0.0
R01615_c	0.03918253265256314
PGIB_pl	0.0
R03636_c	0.0
APRAUR_c	0.0
PMPK_c	0.0
NADt_cx	-8.517683370634625e-17
3KTLACASE_c	0.0
ACACT1_c	0.0
STSA5_pl	0.026862228382913547
EAR140x_pl	0.0
UDPDPS2_c	0.0
MCPST_c	0.0
AHCT_c	0.0
PP2K_c	0.0
LORNITHt_cpl	-7.752039998847679e-05
NADH3_m	0.0
CHLP_c	0.0
P5CR_c	0.0
XAO2__c	0.0
GA12OX3_c	0.0
HDCEAt2_cx	0.0
6SHHYOSCYAMINEH_c	0.0
THIORDX_c	0.0
MPQMT_c	0.0
2MPPALR_c	0.0
SPRMS_c	0.0
ACETCITDA_c	0.0
GLUt_cx	-0.07669436144269241
SERAT_c	0.0
GGGABAH_c	0.0
ACODA_c	0.0
HBQR_c	0.0
KARA2_pl	0.11480610520056035
PPNDH_c	0.0
CITRLYSt_m	0.0
AOX_m	0.0
GABATA1_m	0.0
MTHPTGHMr_pl	0.0
C3H_c	0.0
ITZEATINRBOX_c	0.0
MCITL2_c	0.0
TRYPTAOX_c	0.0
CYSS_pl	0.11898652183465287
ZHY_c	0.0
OAAt_xc	0.0
GA15OX3_c	0.0
MPMECY3_pl	0.04068141001090492
GTHHR_e	0.0
FADDP_c	0.0
R01613_c	0.0
3OAR100_pl	0.0
H4THDPR_pl	0.0
ASPTA_pl	-2.675471242953562
Kt3_ec	0.7191821083128414
STSAP6_pl	0.10744891353165167
R07990_c	0.0
ALDD2x_m	0.0
XYLI2_2_c	-0.5660088529617205
GLYR2_c	3.421622482378251
SINK_confrl_c	0.0
DHPPDA2_c	0.0
SINK_URA_bc	0.0
ECOAH9_c	0.0
PPCDC_c	0.0
CMEBUT_c	0.0
MI123TPP_c	0.0
SERGLXAT_x	-0.38824666911035677
G6PIB_c	0.0
ARGSL_pl	0.24147832646761364
PGK_c	-7.775682323039899
SDH_m_m	0.0
IGPDH_pl	0.30216907350805944
A1E_pl	0.0
OMPDC_c	0.6199204923874979
FMETDF_c	0.0
NDPK2_m	0.0
ORNTA_m	0.0
MIRAXHANTINVS_c	0.0
RBCh_pl	1.2564592347151862
CSHCT_c	0.06066525444305982
PC1829Z12Z1627Z10ZDS_c	0.0
STS1_pl	0.13431114191456398
24MENELOPHMT_c	0.0
ACt_cx	1.3322711418800175
R03126_c	0.0
ITRANSZEATINRBS_c	0.0
3HSTEDH_c	0.0
HSTECARBDH_c	0.0
21R3S19OXOHBZIC3YLACS_c	0.0
MGDG1829Z12Z1617ZDS2_c	0.0
FACOAL180_x	0.0
ATPMGt_cm	0.0
ARGN_m	0.0
R07911_c	0.0
R07993_c	0.0
GA53OX_c	0.0
MI134PK_c	0.0
CINNMMT_c	0.0
TMDS_m	0.0
THRA_c	0.0
IAAALAS_c	0.0
3OAR80_pl	0.0
UPPDC1_pl	0.04068141001090491
NCTAT_c	0.0
R3207_c	0.0
PROt_cm	-8.916473911404548
LIPATPT_c	0.0
TCGT_c	0.0
GK1_c	0.02839115117249306
OAASO4t_c	0.0
DHAD2_pl	0.11480610520056034
CO2tdiff_cm	-0.6422147433541162
2KMBt_cpl	0.0
ACLS_pl	0.5817186211984918
UDPSQS_c	0.0
DAMPt_ec	0.0
GENISTEIN2H_c	0.0
DHCHLROX_c	0.0
3OACOAS_c	0.01001022762857589
TYMHCT2_c	0.0
MI12356PPH2_c	0.0
STSAP4_pl	0.1074489135316517
G3PD1_pl	0.0
NICOTIAS_c	0.0
SINAPALGT_c	0.0
METS_c	0.24829510610519598
PRET1_c	0.0
IPDPt2_plc	0.0
SULR_ferr_pl	0.11898652183465287
BENZCOAH_c	0.0
ASCBOR_c	0.0
EAR180x_m	0.0
SERD_L_c	0.0
icit_succ_tx_m__c	0.0
Kt2_ec	0.0
METGL_c	0.0
MERGTROLR_c	0.0
HC00955S_c	0.0
GTHDH_c	0.0
C24STR_c	0.0
6DP2M14BQM_c	0.0
EAR40x_pl	0.0
FA183ACPH_pl	0.0
NAR2_c	0.0
ABSH1_c	0.0
HMBS_pl	0.0406814100109049
3RLINALOOLS_c	0.0
3HAD180_pl	0.0
H4THDPS_pl	0.45959099461603353
GALU_c	5.095103357054738
JASI_c	0.0
PUNP7_c	0.0
FALDA_c	0.0
ACPCD_c	0.0
ASPT_c	0.0
SKMHCT_c	0.06066525444305981
PGM_c	-5.736204834263099
IAGT_c	0.0
GLYOX_c	0.0
FBA_pl	-37.4813625968632
DELPHINIDIN3OGIDEGT_c	0.0
PELARGONIDIN3OGIDEGT2_c	0.0
ACOADH1_c	0.0
R06568_c	0.0
RBK_c	0.0
PHYTOES_c	0.0
AM_A4_pl	0.0
3HLYTCL_c	0.0
SNORCOCLAURINES_c	0.0
ANXANASCOR_pl	0.0
GLYCLTt_cpl	-1.2564592347151862
G6Pt6_1_cpl	0.0
SINK_icit_c	0.0
H2MB4PRD_pl	0.0
CQMO_c	0.0
MALTt_plc	0.0
G6PIAB_pl	0.0
LDH_L_c	0.0
R06293_c	0.0
ACHAMS_c	0.0
CHLASE_c	0.0
SO4t2_ec	0.0
4ABZt_cm	0.0
CA2t_ec	1.0609422011061345
MI13456PK_c	0.0
3OAS100_pl	0.0
R03366_c	0.0
SPT_c	0.3882466691103568
SADT_pl	0.11898652183465287
GLYK_c	0.0
DOPABMO_c	0.0
ORNDC_c	0.0
FASYNTH3_pl	0.0
APR160_c	0.0
E4PD_c	0.0
NADPHQR5_c	0.0
5IEPIARISTOLOCHENES_c	0.0
TYMHT_c	0.0
XTSNH_c	0.0
ITRANSZEATINRBMPPRH_c	0.0
4AHM4BM5ACHOLESTA8EN3BOLMO_c	0.0
PHCD_c	0.0
OCDCEAt2_plc	0.0
ALCD24x_c	0.0
XYLS_c	0.0
NNAT_c	0.0
LEU_Lt_pl	-0.2735377579563532
GTHO_x	0.0
SINK_DCMP_c	0.0
URIK2_c	0.0
SINK_ala_L_c_c	0.0
GRTT_m	0.0
LPADSS_c	0.0
CHORM_pl	0.30788105888872047
ACPCS_c	0.0
PELARGONIDIN3ORUTINOSIDEGT_c	0.0
FACOAL160_c	0.010010227628575891
R2707_c	0.0
OP4ENS_c	0.0
HC00955H_c	0.0
SO4t_cv	0.0
14BXYLAN_7Ut_gc	0.0
PPBNGS_pl	0.16272564004361964
3OAR60_pl	0.0
