	fluxes
GGBCLPHAR_c	0.0
PFK_pl	0.0
SDNPAS_c	0.0
DIBOAOX_c	0.0
DPMVD_x	0.0
GLUCT_c	0.0
IPPS_pl	0.2735377579563531
pumped_H_fru_B_tx_v_IR__v	0.0
G5SD_pl	0.0
PPPGO_1_m	0.0
3H3C45CPHEX5ENOATE_c	0.0
BMENECPPYRAT_c	0.0
SINK_cit_c	0.0
ALCD22x_c	0.0
AIRC_pl	0.5857978223708299
GLU5K_pl	0.0
OAAAKGt_cm	-7.636141507021542
CHLBSP_pl	0.007856447512548378
FNOR_pl	221.88739217342695
EX_cu2_eb	0.0
HCONMET_c	0.027989427055283938
OCDCAt_cer	0.0
R00640_c	0.01890973452559758
NADS1_c	0.0
ABTD_c	0.0
MCD_c	0.0
SBT6PASE_c	0.0
FA1819ZACPH_pl	0.0
SHSL1_pl	0.0
ONRCITt_c	0.0
r1384_c	0.0
OAAICITt2_cm	0.0
SPODM_c	0.0
DHORt_cmi	0.6199204923874978
NTPP3_c	0.0
MDHASCBL_pl	0.0
CALAt_cr	0.0
14BXYLAN_3Ut_gc	0.0
GLGC_pl	0.8058668514873876
ALOX8_c	0.0
CBPS_pl	0.0
XYLI1_c	0.0
EAR80x_pl	0.0
G6PIB_pl	0.0
AI4AH_c	0.0
VALt_cpl	-0.3081808632421386
PC1819Z160DH_c	0.0
COTININED2_c	0.0
R3119_c	0.0
EX_CO2_eb	-107.37436975725879
R07445_c	0.0
HYPOGLYCINATP_c	0.0
CYTD_c	0.0
BZALOX_c	0.0
LACZ2_c	0.0
VETISPIRADIENES_c	0.0
PRAGS_pl	0.5857978223708301
fum_tx_h__pl	-1.7152430447173328
23DIMMALL_c	0.0
EKEOOXRED_c	0.0
DMATT_m	0.0
S5METHPENTHXIMOYLCYSS_c	0.0
EX_NO3_eb	-3.877251913648585
GLUFIMT_c	0.0
SDH_c	0.0
R07489_c	0.0
CHAVICOLMT_c	0.0
3HEXOX_c	0.0
AKGt_ec	0.0
UDPDPS5_c	0.0
MTHFD_m	0.0
63PSTP_pl	0.0
CHYA1_c	0.0
GLUDC_c	0.0003625954193009387
5MTHFt_cpl	0.0
ME2_pl	0.0
PYRt2_cm	0.0
AM_AP2_pl	0.0
SHCHF_c	0.0
BOCS_pl	0.0
GLUN_c	0.0
3HBCD_m	0.0
SO4t2_vc	0.0
5HOXINDACTD_c	0.0
S6MHHMCYSS_c	0.0
MDHASCBL_m	0.0
3HAD100_pl	0.0
GLUDx_m	-7.636141507021543
CISZEATINOX_c	0.0
DHQD_pl	0.5108075633694158
DOPASULT_c	0.0
IDITDEH_c	0.0
EX_cobalt2_eb	0.0
PHYCBOXL_c	0.0
SINK_met_L_c	0.0
SPMS_c	0.0
CE2314MO2_c	0.0
MTHFD_c	1.473764718249724
KDOCT2_c	0.0
reac_902_v	0.0
acon_C_akg_tx_m__c	0.0
C3STKR1_c	0.0
OCDCAt_plc	0.0
TD25COAI_c	0.0
NADt_cr	0.0
3HPCOAHYD_m	0.0
ONRCITt_pl	0.0
TROPINEAT_c	0.0
MI145PK_c	0.0
MG2t_cpl	0.04068141001090492
GIBBA12ALDOX_c	0.0
HC00718CT_c	0.0
TDPGDH_c	0.0
C22STDS_c	0.0
ADES_c	0.0
NMDH_c	0.0
DADA_c	0.0
SINK_mal_L_c	0.0
R01941_c	0.0
TMDS_pl	0.0
RPE_c	0.0
G1PTT_c	0.0
Ht_cmi	3.6496232204505956
CBMD_c	0.0
PDX5PS2_c	0.0
CHRYSOSPLENOLCMT_c	0.0
NADK_c	0.0
SALCS3_c	0.0
SSALy_c	0.0
EX_glyc3p_eb	0.0
LNS14DM_c	0.0
SULR_c	0.0
R2492_c	0.0
SECOILARICIRESINOLDH_c	0.0
NITR_c	3.8534772984977477
PPYRDC_c	0.0
DGDG1829Z12Z1829Z12ZDS2_c	0.0
Ht_mim	0.0
RE1537C_c	0.0
ASNN_c	0.0
PRUNINRT_c	0.0
akg_coa_tx_m__m	0.0
PG1829Z12Z160DS2_c	0.0
OXOCNNMCOAS_c	0.0
C3STDH1_c	0.0
ASPCT_pl	0.6199204923874978
18CINEOLES_c	0.0
UDPDPS4_c	0.0
PGLYCP_pl	1.256459234715186
INSK_c	0.12933609150924863
STERCULATES_c	0.0
FMNRy_c	0.0
GA36OX_c	0.0
FACOAE181_c	0.0
CONIFERINGLCASE_c	0.0
HMR_1493_c	0.0
PIt_cmi	8.916473911404548
4M3OPDH_c	0.0
PPGPPDP_c	0.0
DXS_pl	0.16272564004361964
ARGSS_pl	0.24147832646761366
MTHFR2_c	0.24829510610519592
LNL13HPL_c	0.0
RE1834C_c	0.0
LACGALH_c	0.0
SUCC_SO4t_cm	0.0
AZINGIBERENES_c	0.0
HMR_1509_c	0.0
CYTDO_c	0.0
UDPt_gc	0.2699365942549191
SINK_val_L_c	0.0
UBOXM_m	0.708320235404715
ADPRPP_c	0.0
PYAM5PO_c	0.0
TYRt2_plc	0.0
BERGAPTOLMT_c	0.0
3DPHBMO_c	0.0
AHCAMPESTEROLDH_c	0.0
DGDG1839Z12Z15Z160DS_c	0.0
ETHEROLEATES_c	0.0
GALEPI_c	0.0
q9_q9h2_tx_m__m	0.0
MGDG1819Z1637Z10Z13ZS_c	0.0
HISTP_pl	0.30216907350805944
NTP3_c	0.0
SER_Lt_cm	0.0
PHOTONt_ce	-1000.0
EX_zn2_eb	0.0
2DOXG6PP_c	0.0
HC01842CTDT_c	0.0
UGCIAMH_c	0.0
FUMt2_2_cv	0.0
ABAOX_c	0.0
1KESTOTOSEH_c	0.0
ALLIINL_c	0.0
BAMYRINS_c	0.0
CKININS_c	0.0
HMR_1550_c	0.0
MOHMT_c	0.0
CYANIDIN5OGIDEGT_c	0.0
GTHS_c	0.0015829165546034107
2DHPANTOLACTONER_c	0.0
CYARTMT_c	0.0
DHFR_c	0.0532853240579929
68DHPURINES_c	0.0
SHSL2_c	0.0
EX_NH4_eb	-7.75450382729717
GRTT_pl	0.04068141001090491
CITSUCCt2_mc	0.0
PUNP1_c	0.0
GLYCAt_cx	0.38824666911035677
FRDPt2_plc	0.0
ARABR_c	0.0
SINK_b14glucan_c	0.0
EX_inost_eb	0.0
8HABSCISATED_c	0.0
SPODM_x	0.0
2OXOADPTm_c	0.0
35DIMEPHMT_c	0.0
DXR_pl	0.1627256400436196
AHCYSNS_c	0.0
GUABUTASE_c	0.0
BDH_c	0.0
NERSYNTH_c	0.0
FRUCK_c	0.0
FACOAE140_c	0.0
ANS_pl	0.061411028003735164
FACOAE180_c	0.01001022762857589
LDH_Q9_c	0.0
C8STI_c	0.0
PYDXK_c	0.0
PMANM_c	-0.018909734525597577
PC182N6160DS_c	0.0
UPP3S_pl	0.04068141001090491
OAACITt2_cm	3.1699061015936392e-15
HMR_1539_c	0.0
GAPDH_pl	210.51495806120522
EX_fru_eb	0.0
PHYTOLK_c	0.0
CATECHOLMT_c	0.0
UMPU_c	0.0
mal_L_pumped_H_tx_v__v	0.0
HEX4_c	0.0
DHFR_pl	0.0
ATPM_c	0.0
PYNP2r_c	0.0
ADSK_c	0.0
FTHFL_m	0.0
CHDISO_c	0.0
MALICIT_tx_m__c	0.0
DELPHINIDIN3O6OMALBGIDE3OGIDEGT_c	0.0
GTHO_c	0.0
SALSYN_c	0.0
PRGSTRNDH_c	0.0
14BXYLAN_9Ut_gc	0.0
DPE2_c	0.0
PYK_c	7.852961325702861e-12
23ITPROANTHOCYANIDINS_c	0.0
SS_er	0.0
HACD9_m	0.0
GRGRBACTERIOPHEOPHYTINRD_c	0.0
DHCHELIRUBINEH_c	0.0
H2Ot_cr	0.0
EEAFARNESENES_c	0.0
CCAFFEATEDEG_c	0.0
SO4t_xc	0.0
ORNTAC_pl	0.24155584686760218
GLYCAt_cpl	0.0
NICMONOX_c	0.0
EX_cl_eb	-0.2912390355977618
MLTHFt_cm	0.6381176610288877
6G6KESTOTOSEH_c	0.0
RNDR1_c	0.0532853240579929
CMBLD2_c	0.0
TYMHCT_c	0.0
urea_tx_m__m	0.0
UA4E_c	0.0
SYNALDH_c	0.02798942705528394
NEOXISO_c	0.0
OHPBAT_c	0.0
3BHANDROST5EN17ONE3SS_c	0.0
ACGAMK_c	0.0
EAR180x_pl	0.0
MGDG1829Z12Z160S_c	0.0
ELMS_c	0.0
CHLASP_pl	0.0
4ABZt_cpl	-0.1415154764769606
ADCL_pl	0.1415154764769606
HMGL_c	0.0
FCLT_c	0.0
3OAR160_pl	0.0
M00960MO_c	0.0
PG1839Z12Z15Z160DS_c	0.0
G1SAT_pl	0.3254512800872393
CATOX_c	0.0
CYTDK2_c	0.0
PSCVT_pl	0.5108075633694158
FTHFL_pl	0.0
FRUt_c	0.0
STDEG_pl	0.0
FTR_c	0.0
MDH_x	-0.3882466691103568
SYRINGINS_c	0.0
HEMEOS_c	0.0
NDPK3_pl	0.16272564004361964
GK1_m	0.0
GWD_pl	0.0
MITKP_c	0.0
ADPGLC_pl	0.0
SINK_ascb_L_c	0.0
IPRODEA_pl	-2.7949514632725595e-16
R08052_c	0.0
RVICIANINH_c	0.0
JAOMETR_c	0.0
NADKIN_c	3.9379359335238224e-14
IFUCOSTEROLR_c	0.0
TRAUMATINS_c	0.0
MTHFC_c	1.473764718249724
PFK_c	0.0
AGMCT_c	0.0
OLEANOLATE3BGLUCURONOSIDE28GIDES_c	0.0
MALACONt2_cm	0.0
THYDROGRGRBACTERIOPHEOPHYTINRD_c	0.0
R07863_c	0.0
MI1234PP_c	0.0
GCS_m	-0.6381176610288877
AMID_c	0.0
CYSS2_c	0.0
EX_NA1_eb	-0.2912390355977618
GLNS_c	0.0
3SALATA_c	0.0
GLUt2_cm	0.0
PMGDS_c	0.0
MLTP4_c	0.0
4MOPDC_c	0.0
ME1_m	0.0
CKININXT_c	0.0
PROTOPINS_c	0.0
AHCYSDA_c	0.0
SFGTH_c	0.0
GGCHLAS_pl	0.03282496249835654
PAPSt_cpl	0.0
R02068_c	0.0
EX_H_eb	0.0
MALt2_2_vc	0.0
MALTt_ce	0.0
13ADPYRROLINIUM_c	0.0
5PMEVt_xc	0.0
NADTRHD_er	0.0
IAAGLUS_c	0.0
DICtm_cm	0.0
UA3GTP_c	0.0
UGE_c	0.0
CHORt_cpl	0.0
ASL_pl	0.5857978223708299
DPE1_pl	0.0
O2tdiff_cx	0.6277883902186626
XYS6_g	0.02249471618790992
CITRt_cpl	0.0
AGGLAS_c	0.0
DAPATR_pl	0.45959099461603353
CKDH2_c	0.0
PPA_x	1.3322711418800177
IDOND_c	0.0
PYK_pl	0.0
GARFT_pl	0.58579782237083
DCMPDA_c	0.053285324057992904
COUMADH_c	0.03918253265256315
OXAOX_c	0.0
glucys_tx_h__cpl	-2.750723870558871e-05
SC4MMO_c	0.0
CITRHISt_c	0.0
MI12356PPH_c	0.0
R07429_c	0.0
ICITt_cx	0.0
3HAD40_pl	0.0
CHORS_pl	0.5108075633694158
MI3K_c	0.0
GERMACRENECS_c	0.0
32PROPACID46HCHEX25DIENONES_c	0.0
ORPT_c	0.6199204923874979
ASPO5_c	0.0
NDPS_c	0.0
TREH_c	0.0
CE2211DH_c	0.0
QULNS_pl	0.0
XYS4_g	0.02249471618790992
THRD_c	0.0
NDPK4_pl	0.0
2OXO3CARBOXY45CPHEX5ENOATES_c	0.0
R2388_c	0.0
CAFFEINES_c	0.0
XYS2_g	0.022494716187909918
6PSTP_pl	0.0
SUCCt_cx	0.0
FLVR_c	0.0
SPHPL_c	0.0
3OAS160_pl	0.0
GA25OX_c	0.0
NMNAT_c	0.0
37OMQUERCETINMT_c	0.0
BAPATR_c	0.0
GA20DO_c	0.0
DTMPK_c	0.0
THDPS_pl	0.0
ICDHy_pl	0.0
GGCT_c	0.0015829165546034107
PC1829Z12Z1819ZDS2_c	0.0
FA180h_pl	0.0
PTA2_c	0.0
FA180ACPH_pl	0.0
SERDC_c	0.0
GLYCLTDy_pl	0.0
GA44OX2_c	0.0
PELARGONIDIN3OGIDEGMT_c	0.0
GTHDH_x	0.0
PDMETP_c	0.0
SPODM_pl	0.0
TRETRANSMEMMYCS_c	0.0
CES7_c	0.07422969039934636
SUCS__c	0.7596565406844904
NDPK3_m	0.0
BAMPPALDOX_c	0.0
FLAVLY_c	0.0
SPPS2_c	0.0
PC1819Z160DS2_c	0.0
MDHASCBL_c	0.0
SEPHCHCS_c	0.0
GTPDPDP_c	0.0
ABUTtdiff_ec	0.0
NADPHox_m	0.0
DCT_c	0.0
IMENTHONEDH_c	0.0
2OXOPENTA34DIENOATES_c	0.0
NMPTRCOX2_c	0.0
PELARGONIDIN3OGIDEHCT_c	0.0
3MTHPDSGLATESULT_c	0.0
GA17OX_c	0.0
EX_UMP_eb	0.0
ANXANOR_pl	0.0
PSY_c	0.0
GLYTA_x	1.6438234495476816
AGASNN_c	0.0
CES8_c	0.07422969039934636
MENTHOLDH_c	0.0
CO2tdiff_cx	0.0
PC1819Z1613EDS_c	0.0
EAR160x_pl	0.0
CYSS_m	0.0
LTDCL_c	0.0
HYOSCYAMINE6H_c	0.0
HMR_1504_c	0.0
AROAT_pl	0.30788105888872047
CHOLMO_c	0.0
CAO1_pl	0.007856447512548376
AOXS_c	0.0
IND3YLACMIS_c	0.0
PGISr_c	0.0
GERMACRENEDS2_c	0.0
AKGDH_m	0.0
IPDDI_x	0.0
AAMYRINS_c	0.0
VALTA_pl	-0.3081808632421386
FUMAC_c	0.0
HMGCOAR_c	0.0
HMR_1540_c	0.0
FLAS_c	0.0
SGSAD_c	0.0
R03341_c	0.0
OL3BGLCIDE31GALIDE28GIDES_c	0.0
DNTPPA_c	0.0
CAT2_c	0.0
NDPK8_c	0.0
SPP_c	4.7682967090915
EX_SO4_eb	-0.38050728849386867
PPHITR_c	0.0
ASCPOX_x	0.0
GLCUR1PUT_c	0.0
GLUCD3b_m	0.0
TMDPK_c	0.0
D7OMT_c	0.0
PPYAT_c	0.0
HMR_1538_c	0.0
PRMICI_pl	0.3021690735080594
GLUTRS_c	0.0
MTHPTGHMr_c	0.0
3HAD60_pl	0.0
MTHFD_pl	-4.4144799978662495e-15
GRTT_c	0.0
UFAGT_c	4.768296709091499
MOAT_c	0.0
POLYAO3_c	0.0
TRDR_pl	0.0
NTD10_c	0.0
CYANST_c	0.0
ECOAH9_m	0.0
CHORM_c	0.14151547647696025
PCLPHR_pl	0.04068141001090492
PUNP2_c	0.0
VPS_c	0.0
2OXBUTOR_c	0.0
FBP26_c	0.0
SUCR3_c	0.0
PHYNS_c	0.0
R02193_c	0.06066525444305983
HTHRPD_c	0.0
PDH_pl	0.0
MGDG1829Z12Z160DS_c	0.0
14BXYLAN_6Ut_gc	0.0
PPNDH_pl	0.0
PROD2_m	0.0
14BXYLAN_5Ut_gc	0.0
13SPSYLOXDC66DACDA_c	0.0
IMDHT_pl	0.2735377579563531
LCYB_c	0.0
DMATT_c	0.0
GGCHLAR1_pl	0.032824962498356536
GTHDH_m	0.0
FA1821ACPH_pl	0.0
SER_Lt_cx	-0.38824666911035677
MI3PS_c	0.0
LARICIRESINOLR_c	0.0
2COUMGT_c	0.0
GA12OX5_c	0.0
GTPDPK_c	0.0
MALS_x	0.0
STSA6_pl	0.026862228382913547
AGMIS_c	0.0
DAPDC_pl	0.45959099461603353
34DHOXMANDS_c	0.0
MI12356PP_c	0.0
RPE_pl	-72.84018392738223
GLUPRT_pl	0.5857978223708301
4AHM4BM5ACHOLESTMO_c	0.0
EX_amp_eb	0.0
AROOR_pl	0.0
URIC_c	0.0
XAND_c	0.0
IALLIINL_c	0.0
CKININGT_c	0.0
ASPTA_m	0.0
M14BQR_c	0.0
ITRANSZEATINRBMPS_c	0.0
ACSRTNMT_c	0.0
3OAS120_pl	0.0
GAAKORG15_c	0.0
CYSTS_pl	0.0
FACOAL80_c	0.0
ADPt_cpl	-5.580947459306648
BDEMALSALVIANINGMT_c	0.0
IMPC_pl	0.8879668958788892
GTHS_pl	0.0
3PGt2_cpl	2.0394774887768015
MI145PP_c	0.0
DAPE_pl	0.4595909946160335
17ODEACVINDINEAT_c	0.0
DHPM1_r	0.0
R2900_c	0.0
GLNGLUt_cpl	-0.34266616337013084
SHCHD2_c	0.0
TAGS_c	0.0
RNAMT_c	0.0
NADHox_Cyto_c	0.0
H2St_cm	0.0
7ODGYLAPIGENINRT_c	0.0
UA3GTC_c	0.0
37DMQUERCETAGETINMT_c	0.0
NCCt_ec	0.2912390355977618
14BXYLAN_8Ut_gc	0.0
2DP6MEPH_c	0.0
FBP_pl	37.48136259686321
3OAR140_pl	0.0
MARMESIN_c	0.0
MI12PP_c	0.0
CYTK1_c	-0.2273466304210189
MI1345PKn_c	0.0
DHNPA_c	0.0
M00963MO_c	0.0
AMMQT8_2_c	0.0
GNK_c	0.0
CQHCT_c	0.0
4UR5IMCAH_c	0.0
AATA_c	0.0
SINK_his_L_c	0.0
HDR2_pl	0.12204423003271471
GGCHLAR3_pl	0.032824962498356536
CONOL5H_c	0.0
CYOR_q9_m_mmi	0.0
GLYD_x	-0.38824666911035677
BZOTCOA_c	0.0
O2tdiff_cpl	-116.76132117663408
NADK_pl	0.0
TMDK1_c	0.0
EX_H2O_eb	-78.25315294170842
ACt_cm	0.0
SDPTA_pl	0.0
R08076_c	0.0
GIBBA12OX_c	0.0
ACORNt_cpl	0.0
HCAR_pl	0.0
AROHL_pl	0.30788105888872047
LNLCt_plc	0.13743208348398972
NO3t3_ec	3.877251913648585
G6PADH_pl	0.0
ALDD8_c	0.0
CYANIDIN3PCOUMGIDEGT_c	0.0
LNLNCAt_cx	0.0
ILE_Lt_plc	0.11480610520056035
MDHAR_m	0.0
NOS_m	0.0
3HAD160_pl	0.0
HDCAt_plc	0.07111432544467455
1NAPHTHALOX_c	0.0
DHZ9NGGT_c	0.0
MGDG1829Z12Z1839Z12Z15ZDS_c	0.0
VNDH_3ox_c	0.0
H2SO_c	0.0
EBFARNESENES_c	0.0
ARGHISt_cm	0.0
LNLCt_cx	0.0
CBMKr_m	0.0
EUGENOLMT_c	0.0
ADSL1_pl	0.8879668958788893
ANTHCT_c	0.0
MME_c	0.0
A3OAT_c	0.0
MAL_tx_x__c	0.38824666911035693
DMBZIDS_c	0.0
MDH_pl	0.0
CAMPEST4EN3BOLS_c	0.0
4MTHBUTYLHYDROXIMATEGT_c	0.0
3HAD80_pl	0.0
DECDPS_c	0.0
3OAS60_pl	0.0
34DHPLACOX_c	0.0
CYNTL_c	0.0
HMGCOAS_c	0.0
ACOAH_m	0.0
IPDPt2_xc	0.0
SERAT_pl	0.11898652183465287
HSTDH_c	0.0
GLUGLUa_c	0.0
BZALCBT_c	0.0
EX_O2_eb	113.9346334623263
HOLEDH_c	0.0
T2HEXENOLDH_c	0.0
3OMQUERCETINMT_c	0.0
GUAPRT_c	0.0
DCUPRENENES_c	0.0
CPLX4_mmi	0.6936041717813487
ABSCISATEGT_c	0.0
Q9OXIR_c	0.0
GDH2_c	0.0
NARGNHOX_c	0.0
CYH_c	0.0
SUCCD1_m	-0.027230017716860514
CANALINES_c	0.0
BAMPPALDOX2_c	0.0
SBPP2_c	0.0
HCO3E_m	0.0
ARGCITRt_cm	0.0
MANPGH_c	0.0
TRDR2__c	0.0
AMPN_c	0.0
2H3C45CPHEX5ENOATES_c	0.0
DMETALAMOX_c	0.0
OIVD1_m	0.0
5IEXOHCAMPHORDH_c	0.0
Pit6_mim	8.91647391140455
ALATA_L_m	0.0
34DHPHAMT_c	0.0
OIVD2_m	0.0
COUMSKMMO_c	0.06066525444305981
MACCOAT_c	0.0
POMT_c	0.0
5HCONOHDH_c	0.0
D7ST56DSAT_c	0.0
ACGK_pl	0.24155584686760218
ATPt3_erc	0.0
NDPK3_c	-0.30902310565150487
MI3456P_c	0.0
PHS2_c	0.0
BTNS_c	0.0
DELPHINIDIN3OGIDEGMT_c	0.0
AM_AP4_pl	0.0
GLUCYS_pl	2.7507238705588708e-05
HCO3E_c	0.01001022762857589
FACOAL180_r	0.0
IMENTHONES_c	0.0
NICOTINED15IMINIUMOX_c	0.0
1DEOXYCAPSIDIOLDH_c	0.0
THUJOPSENES_c	0.0
ATPM_m	0.0
GP4GASE_c	0.0
NDPK8_pl	0.0
METB1_c	0.0
HMR_1505_c	0.0
NTD9_c	0.0
LLOX13_c	0.0
NEOXANS_c	0.0
ADA_c	0.12933609150924863
BIOMASS_LEAF_SLY_b	0.001783096136312831
NDPK7_pl	0.0
MAN1PT_c	0.018909734525597573
FNORP_c	0.0
ATPH1_c	0.0
PGIA_pl	0.0
14BXYLAN_10Ut_gc	0.0
NORAJMALINES_c	0.0
2HFNTS_c	0.0
CYSTL_pl	0.1189590145959476
G6PIA_c	0.0
ICITD_m	0.0
CPLX3_mmi	1.3682986090370997
MGDECH_c	0.0
ITRANSZEATINRBMPH_c	0.0
ADSK_pl	0.0
GL3PDQ_imm	0.0
GLCt_ec	0.0
COTININEGT_c	0.0
GHBDHy_c	0.0
DVCHLDR_pl	0.0
GLYALDDr_c	0.0
GLYD_c	0.3882466691103568
R07674_c	0.018909734525597573
PHEAT1_c	0.0
EX_PHOTON_eb	-1000.0
GLYFT_c	0.0
GADO5_c	0.0
PYDXNK_c	0.0
IND3ACt_cpl	0.0
H4THDPRy_pl	0.45959099461603353
MTHFC_pl	0.0
ADK1_m	0.0
ARGORNt7_mc	0.0
FTHFL_c	0.0
HPIt_ce	3.6768064046729383
PELARGONIDIN3OCAFFEOYLGIDEGT_c	0.0
FASYNTH2_pl	0.07111432544467455
HCOUMARINMT_c	0.0
LIMNENS_c	0.0
OMILACTONEAS_c	0.0
OXCDC_c	0.0
TMTD_c	0.0
TNMT_c	0.0
R05506_c	0.0
IAALEUS_c	0.0
DURIPP_c	0.0
PAAD2_c	0.0
GALACTOSYLONONITOLDS_c	0.0
HMPK1_c	0.0
RDH1_c	0.0
GLC1PGT_c	0.0
DSGLUCOTRPLST_c	0.0
UREAt_cv	0.0
SECOLOGANINS_c	0.0
ACONAKGt2_cm	0.0
SHCHCS3_c	0.0
IEUGENOLMT_c	0.0
DMPPt_xc	0.0
HEXDH_c	0.0
GAAKORG9_c	0.0
FLAVAN4OL4R_c	0.0
MI34P_c	0.0
ACOADH1_m	0.0
NABTNO_c	0.0
GA14OX_c	0.0
PELARGONIDIN3OGIDEAT_c	0.0
MALSHININMT_c	0.0
3DPDHBMT_c	0.0
HISORNt_m	0.0
AGMT_c	0.0
ASPTA_x	-1.7205178109903738
GALURUT_c	0.0
PC1839Z12Z15Z1829Z12ZDS_c	0.0
for_tx_m__m	0.0
R2389_c	0.0
QUINDH2_c	0.0
GTHO_m	0.0
AKGCITt2_cm	0.0
NDPK7_c	0.0
ENOPH_c	0.0
ALLALCAKR_c	0.0
ACOTA_pl	0.24155584686760215
MGDG1839Z12Z15Z1617ZDS_c	0.0
SCHEILANTHIFOLINES_c	0.0
R08051_c	0.0
TRPOX2_c	0.0
THRS_pl	0.35655044239144235
ACOPAENES_c	0.0
MALOAAt_cm	-0.8417136264170597
G6PBDH_pl	0.0
MIHKPP_c	0.0
CISZEATINRBS_c	0.0
MG2t_cm	0.0
INDMTHHATEGT_c	0.0
MPMECY1_pl	0.04068141001090492
PARAXANTHINEMT_c	0.0
ACONICITt_c	0.0
DHSANGUINARINES2_c	0.0
DELPHINIDIN353TGIDEHCT_c	0.0
ANPRT_pl	0.06141102800373516
